"Title: "
"Timeframe: 2010 - 2020"
"Location","2010__Individuals","2010__People in Families with Children","2010__Total People Experiencing Homelessness","2011__Individuals","2011__People in Families with Children","2011__Total People Experiencing Homelessness","2012__Individuals","2012__People in Families with Children","2012__Total People Experiencing Homelessness","2013__Individuals","2013__People in Families with Children","2013__Total People Experiencing Homelessness","2014__Individuals","2014__People in Families with Children","2014__Total People Experiencing Homelessness","2015__Individuals","2015__People in Families with Children","2015__Total People Experiencing Homelessness","2016__Individuals","2016__People in Families with Children","2016__Total People Experiencing Homelessness","2017__Individuals","2017__People in Families with Children","2017__Total People Experiencing Homelessness","2018__Individuals","2018__People in Families with Children","2018__Total People Experiencing Homelessness","2019__Individuals","2019__People in Families with Children","2019__Total People Experiencing Homelessness","2020__Individuals","2020__People in Families with Children","2020__Total People Experiencing Homelessness",Footnotes
"United States","395140","241937","637077","387613","236175","623788","382156","239397","621553","368174","222190","590364","360189","216261","576450","358422","206286","564708","355212","194716","549928","366585","184411","550996","372417","180413","552830","396045","171670","567715","408891","171575","580466","1"
"Alabama","4553","1493","6046","4325","1233","5558","3825","1384","5209","3387","1302","4689","3115","1446","4561","2868","1102","3970","3019","1092","4111","2985","808","3793","2570","864","3434","2519","742","3261","2497","854","3351"
"Alaska","1118","745","1863","1286","842","2128","1298","615","1913","1362","584","1946","1209","575","1784","1342","614","1956","1527","413","1940","1354","491","1845","1434","582","2016","1384","523","1907","1445","504","1949"
"Arizona","9226","4485","13711","6403","4101","10504","6310","4992","11302","6510","4052","10562","6194","4301","10495","6548","3348","9896","6659","3048","9707","6488","2459","8947","7259","2606","9865","7538","2469","10007","8280","2699","10979"
"Arkansas","2120","642","2762","2505","919","3424","3428","786","4214","3174","638","3812","2303","633","2936","1833","727","2560","1838","625","2463","2068","399","2467","2280","432","2712","2303","414","2717","2073","293","2366"
"California","96940","26540","123480","97964","27164","125128","94888","25210","120098","93458","25094","118552","90765","23187","113952","93156","22582","115738","97660","20482","118142","110260","21272","131532","109008","20964","129972","128777","22501","151278","135771","25777","161548"
"Colorado","7574","7908","15482","4546","10570","15116","5101","11667","16768","4664","5090","9754","5573","4455","10028","5729","4224","9953","6450","4100","10550","7571","3369","10940","7607","3250","10857","7263","2356","9619","7579","2267","9846"
"Connecticut","2993","1323","4316","3071","1385","4456","2906","1303","4209","3101","1347","4448","3069","1381","4450","2719","1328","4047","2570","1332","3902","2208","1180","3388","2280","1696","3976","2100","933","3033","1973","932","2905"
"Delaware","681","301","982","663","372","1035","611","397","1008","575","371","946","584","317","901","602","351","953","753","317","1070","615","379","994","708","374","1082","565","356","921","737","428","1165"
"District of Columbia","4016","2523","6539","3858","2688","6546","3767","3187","6954","3696","3169","6865","3953","3795","7748","3821","3477","7298","3683","4667","8350","3583","3890","7473","3770","3134","6904","3875","2646","6521","3949","2431","6380"
"Florida","35738","21813","57551","37584","19103","56687","36771","18399","55170","31359","16503","47862","28730","12812","41542","26325","9575","35900","24201","9358","33559","22768","9422","32190","21443","9587","31030","21265","7063","28328","20344","7143","27487"
"Georgia","14377","5459","19836","15975","5000","20975","15363","5153","20516","12880","4091","16971","12403","4118","16521","9702","4088","13790","9265","3644","12909","7422","2752","10174","6943","2556","9499","7913","2530","10443","7696","2538","10234"
"Hawaii","2889","2945","5834","3195","2993","6188","3130","3116","6246","3355","2980","6335","3750","3168","6918","4307","3313","7620","4590","3331","7921","4535","2685","7220","4131","2399","6530","4420","1992","6412","4568","1890","6458"
"Idaho","1445","901","2346","1310","889","2199","1175","793","1968","1084","697","1781","1234","870","2104","1172","794","1966","1284","963","2247","1309","728","2037","1297","715","2012","1516","799","2315","1320","995","2315"
"Illinois","7568","6827","14395","8173","5836","14009","8269","5875","14144","7958","5467","13425","7350","5757","13107","8152","5025","13177","6986","4604","11590","6894","3904","10798","6752","3891","10643","6513","3686","10199","6995","3436","10431"
"Indiana","3588","2864","6452","3789","2407","6196","3316","2943","6259","3751","2345","6096","3953","2018","5971","3914","1949","5863","3824","1974","5798","3623","1815","5438","3776","1482","5258","3783","1688","5471","4117","1508","5625"
"Iowa","1528","1486","3014","1628","1506","3134","1446","1482","2928","1524","1560","3084","1544","1578","3122","1501","1580","3081","1543","1521","3064","1500","1256","2756","1711","1038","2749","1574","741","2315","1852","795","2647"
"Kansas","1318","706","2024","1425","1086","2511","1526","1158","2684","1480","1213","2693","1533","1250","2783","1466","1122","2588","1228","1027","2255","1423","864","2287","1443","773","2216","1742","639","2381","1751","698","2449"
"Kentucky","4125","2498","6623","3842","2192","6034","3282","1948","5230","3302","1943","5245","3352","1737","5089","3151","1387","4538","2949","1288","4237","3032","993","4025","2735","953","3688","3073","1006","4079","3116","895","4011"
"Louisiana","10101","2381","12482","7941","1350","9291","6322","1450","7772","3908","1318","5226","3444","1162","4606","3217","864","4081","3176","818","3994","2559","746","3305","2540","519","3059","2416","525","2941","2591","582","3173"
"Maine","1061","1318","2379","1184","1263","2447","1287","1106","2393","1563","1453","3016","1348","1378","2726","1219","1153","2372","1321","920","2241","1352","928","2280","1450","1066","2516","1232","874","2106","1289","808","2097"
"Maryland","5999","4846","10845","6353","3855","10208","5727","3727","9454","5221","2984","8205","4980","2876","7856","5383","3007","8390","4983","2706","7689","5077","2170","7247","4914","2230","7144","4652","1909","6561","4430","1930","6360"
"Massachusetts","6403","10243","16646","6344","10320","16664","6289","11212","17501","6694","12335","19029","6788","14449","21237","6378","14757","21135","6434","13174","19608","6267","11298","17565","6811","13257","20068","6259","12212","18471","6233","11742","17975"
"Michigan","7365","5693","13058","7634","5551","13185","7397","5195","12592","7236","4291","11527","7535","4692","12227","6546","3970","10516","5803","3513","9316","5628","3423","9051","5209","3142","8351","5212","3363","8575","5267","3371","8638"
"Minnesota","3605","4264","7869","3410","4085","7495","3540","4204","7744","3728","4486","8214","3652","4725","8377","3622","3924","7546","3669","3672","7341","3899","3769","7668","3993","3250","7243","4586","3391","7977","4726","3214","7940"
"Mississippi","1924","819","2743","1825","481","2306","1794","619","2413","1753","650","2403","1714","512","2226","1475","508","1983","1299","439","1738","1100","372","1472","1024","328","1352","963","221","1184","853","254","1107"
"Missouri","4427","3695","8122","4657","4332","8989","4855","5382","10237","4652","3929","8581","4307","2975","7282","3434","3048","6482","3810","2384","6194","3768","2269","6037","3776","2107","5883","4173","2006","6179","4416","2111","6527"
"Montana","890","725","1615","1094","674","1768","1166","667","1833","1211","667","1878","1167","578","1745","1127","582","1709","844","574","1418","987","542","1529","983","422","1405","947","410","1357","996","549","1545"
"Nebraska","2423","1454","3877","2210","1338","3548","2215","1574","3789","1892","1253","3145","1893","1133","3026","1720","1024","2744","1880","874","2754","1698","803","2501","1745","676","2421","1715","650","2365","1722","682","2404"
"Nevada","9565","1640","11205","7973","1177","9150","7493","1004","8497","6200","839","7039","7356","1226","8582","7858","885","8743","6853","545","7398","7281","552","7833","7058","486","7544","6614","555","7169","6381","519","6900"
"New Hampshire","943","631","1574","820","649","1469","832","664","1496","798","649","1447","795","581","1376","778","667","1445","827","539","1366","776","680","1456","835","615","1450","812","584","1396","1023","652","1675"
"New Jersey","6520","7217","13737","6841","7296","14137","6603","6422","13025","6093","5909","12002","6446","5225","11671","6189","3909","10098","5540","3355","8895","5433","3103","8536","6048","3350","9398","5895","2967","8862","6413","3249","9662"
"New Mexico","2343","1132","3475","2246","1355","3601","2136","1109","3245","1786","1033","2819","1804","942","2746","1666","963","2629","1556","707","2263","1865","617","2482","1949","602","2551","2464","777","3241","2555","778","3333"
"New York","26293","39313","65606","27338","36107","63445","30133","39433","69566","31235","46195","77430","32643","47947","80590","36135","52115","88250","35315","51037","86352","37390","52113","89503","39827","52070","91897","42113","49978","92091","43283","47988","91271"
"North Carolina","8361","3830","12191","8303","4593","12896","8480","5044","13524","7530","4638","12168","7498","3993","11491","7156","3529","10685","6396","3163","9559","6044","2918","8962","6451","2817","9268","6867","2447","9314","6756","2524","9280"
"North Dakota","539","260","799","396","207","603","485","203","688","1230","839","2069","886","372","1258","864","441","1305","662","261","923","832","257","1089","467","75","542","377","180","557","371","170","541"
"Ohio","7719","4850","12569","7812","5218","13030","7855","6122","13977","7611","4714","12325","7704","4119","11823","7565","3617","11182","6946","3458","10404","6688","3407","10095","6929","3320","10249","7041","3304","10345","7636","3019","10655"
"Oklahoma","3317","1912","5229","3236","1389","4625","3454","1578","5032","3179","1229","4408","2964","1227","4191","2781","996","3777","2997","1110","4107","2824","1375","4199","2823","1048","3871","3063","881","3944","3162","770","3932"
"Oregon","10731","8761","19492","9445","7809","17254","9788","6040","15828","8994","4828","13822","7988","4176","12164","9461","3765","13226","9379","3859","13238","10434","3519","13953","11139","3337","14476","12354","3522","15876","11995","2660","14655"
"Pennsylvania","7191","7325","14516","7867","7229","15096","7295","7441","14736","7973","7113","15086","8359","6974","15333","8605","6816","15421","8599","6740","15339","8271","5867","14138","8163","5349","13512","8426","4773","13199","8585","4790","13375"
"Rhode Island","704","578","1282","652","418","1070","788","489","1277","862","522","1384","779","411","1190","706","405","1111","859","301","1160","802","378","1180","747","354","1101","730","325","1055","723","381","1104"
"South Carolina","3194","1279","4473","3505","1588","5093","3327","1588","4915","4736","1808","6544","3813","1244","5057","3934","1420","5354","3758","1293","5051","2896","1020","3916","3082","851","3933","3318","854","4172","3432","855","4287"
"South Dakota","445","286","731","460","366","826","512","347","859","557","537","1094","490","395","885","630","406","1036","548","524","1072","611","332","943","836","323","1159","725","270","995","743","315","1058"
"Tennessee","7623","2653","10276","6475","2638","9113","6905","2521","9426","6909","2619","9528","6800","2615","9415","6516","2607","9123","6652","2127","8779","6137","2172","8309","6139","1744","7883","5637","1830","7467","5673","1583","7256"
"Texas","24078","11043","35121","23577","13334","36911","20743","13309","34052","20758","8857","29615","19177","9318","28495","16265","7413","23678","15959","7163","23122","16708","6840","23548","19199","6111","25310","19611","6237","25848","21115","6114","27229"
"Utah","1926","1358","3284","1842","1288","3130","2049","1478","3527","1959","1318","3277","1729","1352","3081","1809","1216","3025","1828","979","2807","1882","970","2852","1904","972","2876","1921","877","2798","2150","981","3131"
"Vermont","797","423","1220","637","507","1144","653","507","1160","701","753","1454","823","736","1559","910","613","1523","655","462","1117","697","528","1225","780","511","1291","681","408","1089","738","372","1110"
"Virginia","5338","3742","9080","5231","3585","8816","5084","3340","8424","4532","3093","7625","4234","2786","7020","4190","2811","7001","3959","2309","6268","4028","2039","6067","3928","2047","5975","3666","2117","5783","3959","1998","5957"
"Washington","11901","10977","22878","10868","9571","20439","11273","9231","20504","10617","7143","17760","11390","7052","18442","12526","6893","19419","13900","6927","20827","14781","6331","21112","16424","5880","22304","15985","5592","21577","16198","6725","22923"
"West Virginia","1527","737","2264","1662","549","2211","1742","668","2410","1544","696","2240","1488","525","2013","1414","421","1835","1039","348","1387","1032","277","1309","1021","222","1243","1149","248","1397","1156","185","1341"
"Wisconsin","3040","3293","6333","2838","2947","5785","3033","2994","6027","3005","3099","6104","2929","3126","6055","2992","3065","6057","2886","2799","5685","2645","2382","5027","2740","2167","4907","2545","1993","4538","2677","1838","4515"
"Wyoming","327","252","579","320","718","1038","1302","511","1813","677","276","953","463","294","757","500","298","798","517","340","857","622","251","873","434","205","639","437","111","548","427","185","612"
"Guam","534","1101","1635","279","1466","1745","255","1046","1301","296","975","1271","332","1024","1356","306","974","1280","227","858","1085","215","637","852","209","645","854","258","617","875","276","514","790"
"Northern Mariana Islands","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","208","464","672","357","687","1044","423","1384","1807","323","884","1207"
"Puerto Rico","3721","428","4149","2346","554","2900","2494","718","3212","3470","658","4128","3432","700","4132","3929","589","4518","3799","619","4418","3141","384","3,525","2921","261","3182","2341","194","2535","2251","200","2451"
"Virgin Islands","468","19","487","450","82","532","438","46","484","444","38","482","425","23","448","308","29","337","308","33","341","369","12","381","415","71","486","314","0","314","304","0","304"
